     3669     1841
        1        1        1        1        0        0        0        0       10        0     1372      110      111      767      367     1827     1845     1834     1831
     1841     3673
        1        1        1        1        0        0        0        0       10        0     1373      104      105      361      431     1765     1778     1769     1771
     1780     3627
        1        1        1        1        0        0        0        0       10        0     1374      104      105      148      759     1765     1776     1767     1772
     1782     2135
        1        1        1        1        0        0        0        0       10        0     1375      105      361      769      759     1778     3631     1783     1782
     3630     5167
        1        1        1        1        0        0        0        0       10        0     1376      458      787      741      746     4145     5118     4143     4144
     5129     5117
        1        1        1        1        0        0        0        0       10        0     1377      319      746      481      741     3299     4249     3295     3298
     5117     4248
        1        1        1        1        0        0        0        0       10        0     1378      319      787      320      746     3300     3310     3293     3299
     5129     3307
        1        1        1        1        0        0        0        0       10        0     1379      319      481      502      480     3295     4247     3297     3294
     4241     4243
        1        1        1        1        0        0        0        0       10        0     1380      340      362      458      457     3476     3636     3479     3478
     3635     4138
        1        1        1        1        0        0        0        0       10        0     1381      362      431      432      457     3633     4053     3634     3635
     4054     4056
        1        1        1        1        0        0        0        0       10        0     1382      105      361      431      362     1778     3627     1780     1779
     3625     3633
        1        1        1        1        0        0        0        0       10        0     1383      340      341      787      458     3475     3489     3480     3479
     3484     4145
        1        1        1        1        0        0        0        0       10        0     1384      344      462      461      366     3509     4154     3508     3505
     3664     3663
        1        1        1        1        0        0        0        0       10        0     1385      366      462      436      367     3664     4069     3662     3660
     3671     3668
        1        1        1        1        0        0        0        0       10        0     1386      274      521      525      309     3043     4378     3044     3042
     3221     3223
        1        1        1        1        0        0        0        0       10        0     1387      343      782      461      344     3503     4156     3501     3497
     3511     3508
        1        1        1        1        0        0        0        0       10        0     1388      460      782      747      461     4153     5133     4150     4149
     4156     4155
        1        1        1        1        0        0        0        0       10        0     1389      321      322      747      778     3313     3325     3316     3318
     3326     5132
        1        1        1        1        0        0        0        0       10        0     1390      460      747      782      778     4150     5133     4153     4152
     5132     5216
        1        1        1        1        0        0        0        0       10        0     1391      306      526      323      310     3206     3333     3204     3202
     3227     3225
        1        1        1        1        0        0        0        0       10        0     1392      306      323      526      798     3204     3333     3206     3207
     3338     4390
        1        1        1        1        0        0        0        0       10        0     1393      322      485      798      484     3324     4267     3328     3323
     4259     4261
        1        1        1        1        0        0        0        0       10        0     1394      322      484      483      747     3323     4255     3322     3325
     4260     4256
        1        1        1        1        0        0        0        0       10        0     1395      110      436      437      367     1832     4067     1833     1831
     3668     3669
        1        1        1        1        0        0        0        0       10        0     1396      110      367      767      366     1831     3673     1834     1830
     3660     3665
        1        1        1        1        0        0        0        0       10        0     1397      105      769      361      362     1783     3631     1778     1779
     3637     3625
        1        1        1        1        0        0        0        0       10        0     1398      341      746      787      458     3486     5129     3489     3484
     4144     4145
        1        1        1        1        0        0        0        0       10        0     1399      319      320      481      746     3293     3305     3295     3299
     3307     4249
        1        1        1        1        0        0        0        0       10        0     1400      320      341      746      787     3304     3486     3307     3310
     3489     5129
        1        1        1        1        0        0        0        0       10        0     1401      319      481      794      502     3295     4250     3301     3297
     4247     4333
        1        1        1        1        0        0        0        0       10        0     1402      362      432      458      457     3634     4057     3636     3635
     4056     4138
        1        1        1        1        0        0        0        0       10        0     1403      340      363      458      362     3477     3642     3479     3476
     3632     3636
        1        1        1        1        0        0        0        0       10        0     1404      105      432      362      431     1781     3634     1779     1780
     4053     3633
        1        1        1        1        0        0        0        0       10        0     1405      340      363      341      458     3477     3482     3475     3479
     3642     3484
        1        1        1        1        0        0        0        0       10        0     1406      259      794      273      272     2945     3038     2940     2939
     3033     3030
        1        1        1        1        0        0        0        0       10        0     1407      343      461      366      344     3501     3663     3499     3497
     3508     3505
        1        1        1        1        0        0        0        0       10        0     1408      366      462      461      436     3664     4154     3663     3662
     4069     4068
        1        1        1        1        0        0        0        0       10        0     1409      110      366      436      367     1830     3662     1832     1831
     3660     3668
        1        1        1        1        0        0        0        0       10        0     1410      261      798      309      274     2962     3224     2960     2957
     3045     3042
        1        1        1        1        0        0        0        0       10        0     1411      274      798      309      525     3045     3224     3042     3044
     4389     3223
        1        1        1        1        0        0        0        0       10        0     1412      343      782      460      461     3503     4153     3500     3501
     4156     4149
        1        1        1        1        0        0        0        0       10        0     1413      321      747      751      778     3316     5131     3317     3318
     5132     5143
        1        1        1        1        0        0        0        0       10        0     1414      321      747      322      483     3316     3325     3313     3315
     4256     3322
        1        1        1        1        0        0        0        0       10        0     1415      460      751      747      778     4151     5131     4150     4152
     5143     5132
        1        1        1        1        0        0        0        0       10        0     1416      343      460      782      778     3500     4153     3503     3502
     4152     5216
        1        1        1        1        0        0        0        0       10        0     1417      306      798      526      522     3207     4390     3206     3205
     4383     4382
        1        1        1        1        0        0        0        0       10        0     1418      322      798      483      484     3328     4258     3322     3323
     4261     4255
        1        1        1        1        0        0        0        0       10        0     1419      110      767      771      366     1834     5191     1835     1830
     3665     3666
        1        1        1        1        0        0        0        0       10        0     1420      105      362      106      769     1779     1789     1775     1783
     3637     1793
        1        1        1        1        0        0        0        0       10        0     1421      341      459      746      458     3485     4147     3486     3484
     4142     4144
        1        1        1        1        0        0        0        0       10        0     1422      319      320      794      481     3293     3311     3301     3295
     3305     4250
        1        1        1        1        0        0        0        0       10        0     1423      320      482      481      746     3306     4246     3305     3307
     4252     4249
        1        1        1        1        0        0        0        0       10        0     1424      320      341      751      746     3304     3487     3308     3307
     3486     5128
        1        1        1        1        0        0        0        0       10        0     1425      362      458      432      363     3636     4057     3634     3632
     3642     3640
        1        1        1        1        0        0        0        0       10        0     1426      105      432      106      362     1781     1791     1775     1779
     3634     1789
        1        1        1        1        0        0        0        0       10        0     1427      341      363      459      458     3482     3643     3485     3484
     3642     4142
        1        1        1        1        0        0        0        0       10        0     1428      283      503      807      287     3094     4335     3095     3091
     3112     3113
        1        1        1        1        0        0        0        0       10        0     1429      259      273      794      260     2940     3038     2945     2938
     2948     2953
        1        1        1        1        0        0        0        0       10        0     1430      343      366      461      365     3499     3663     3501     3498
     3653     3657
        1        1        1        1        0        0        0        0       10        0     1431      366      436      461      435     3662     4068     3663     3661
     4064     4066
        1        1        1        1        0        0        0        0       10        0     1432      109      436      110      366     1822     1832     1816     1820
     3662     1830
        1        1        1        1        0        0        0        0       10        0     1433      309      525      798      522     3223     4389     3224     3222
     4381     4383
        1        1        1        1        0        0        0        0       10        0     1434      343      461      460      365     3501     4149     3500     3498
     3657     3656
        1        1        1        1        0        0        0        0       10        0     1435      320      751      778      321     3308     5143     3309     3303
     3317     3318
        1        1        1        1        0        0        0        0       10        0     1436      321      751      747      483     3317     5131     3316     3315
     4257     4256
        1        1        1        1        0        0        0        0       10        0     1437      321      798      483      322     3320     4258     3315     3313
     3328     3322
        1        1        1        1        0        0        0        0       10        0     1438      342      751      460      778     3495     4151     3494     3496
     5143     4152
        1        1        1        1        0        0        0        0       10        0     1439      342      778      460      343     3496     4152     3494     3490
     3502     3500
        1        1        1        1        0        0        0        0       10        0     1440      306      309      798      522     3201     3224     3207     3205
     3222     4383
        1        1        1        1        0        0        0        0       10        0     1441      109      366      110      771     1820     1830     1816     1824
     3666     1835
        1        1        1        1        0        0        0        0       10        0     1442      106      769      362      776     1793     3637     1789     1794
     5196     3638
        1        1        1        1        0        0        0        0       10        0     1443      341      459      751      746     3485     4148     3487     3486
     4147     5128
        1        1        1        1        0        0        0        0       10        0     1444      320      482      794      481     3306     4254     3311     3305
     4246     4250
        1        1        1        1        0        0        0        0       10        0     1445      319      794      320      807     3301     3311     3293     3302
     5230     3312
        1        1        1        1        0        0        0        0       10        0     1446      320      751      482      746     3308     4253     3306     3307
     5128     4252
        1        1        1        1        0        0        0        0       10        0     1447      320      751      341      778     3308     3487     3304     3309
     5143     3488
        1        1        1        1        0        0        0        0       10        0     1448      106      432      363      362     1791     3640     1790     1789
     3634     3632
        1        1        1        1        0        0        0        0       10        0     1449      363      432      433      458     3640     4055     3641     3642
     4057     4059
        1        1        1        1        0        0        0        0       10        0     1450      363      433      459      458     3641     4060     3643     3642
     4059     4142
        1        1        1        1        0        0        0        0       10        0     1451      341      459      363      364     3485     3643     3482     3483
     3649     3639
        1        1        1        1        0        0        0        0       10        0     1452      283      807      503      499     3095     4335     3094     3093
     4327     4325
        1        1        1        1        0        0        0        0       10        0     1453      260      794      807      320     2953     5230     2955     2950
     3311     3312
        1        1        1        1        0        0        0        0       10        0     1454      260      273      794      321     2948     3038     2953     2951
     3035     3319
        1        1        1        1        0        0        0        0       10        0     1455      365      461      435      366     3657     4066     3655     3653
     3663     3661
        1        1        1        1        0        0        0        0       10        0     1456      109      435      436      366     1821     4064     1822     1820
     3661     3662
        1        1        1        1        0        0        0        0       10        0     1457      342      460      365      343     3494     3656     3492     3490
     3500     3498
        1        1        1        1        0        0        0        0       10        0     1458      365      461      460      435     3657     4149     3656     3655
     4066     4065
        1        1        1        1        0        0        0        0       10        0     1459      320      482      751      321     3306     4253     3308     3303
     3314     3317
        1        1        1        1        0        0        0        0       10        0     1460      321      483      482      751     3315     4251     3314     3317
     4257     4253
        1        1        1        1        0        0        0        0       10        0     1461      273      798      483      321     3039     4258     3037     3035
     3320     3315
        1        1        1        1        0        0        0        0       10        0     1462      341      751      342      778     3487     3495     3481     3488
     5143     3496
        1        1        1        1        0        0        0        0       10        0     1463      342      460      751      459     3494     4151     3495     3493
     4146     4148
        1        1        1        1        0        0        0        0       10        0     1464      109      366      771      365     1820     3666     1824     1819
     3653     3659
        1        1        1        1        0        0        0        0       10        0     1465      106      363      776      362     1790     3645     1794     1789
     3632     3638
        1        1        1        1        0        0        0        0       10        0     1466      341      342      751      459     3481     3495     3487     3485
     3493     4148
        1        1        1        1        0        0        0        0       10        0     1467      320      794      482      321     3311     4254     3306     3303
     3319     3314
        1        1        1        1        0        0        0        0       10        0     1468      106      363      432      433     1790     3640     1791     1792
     3641     4055
        1        1        1        1        0        0        0        0       10        0     1469      363      459      433      364     3643     4060     3641     3639
     3649     3647
        1        1        1        1        0        0        0        0       10        0     1470      341      459      364      342     3485     3649     3483     3481
     3493     3491
        1        1        1        1        0        0        0        0       10        0     1471      260      321      794      320     2951     3319     2953     2950
     3303     3311
        1        1        1        1        0        0        0        0       10        0     1472      109      435      366      365     1821     3661     1820     1819
     3655     3653
        1        1        1        1        0        0        0        0       10        0     1473      342      460      364      365     3494     3650     3491     3492
     3656     3646
        1        1        1        1        0        0        0        0       10        0     1474      365      460      434      435     3656     4063     3654     3655
     4065     4061
        1        1        1        1        0        0        0        0       10        0     1475      273      321      483      482     3035     3315     3037     3036
     3314     4251
        1        1        1        1        0        0        0        0       10        0     1476      342      460      459      364     3494     4146     3493     3491
     3650     3649
        1        1        1        1        0        0        0        0       10        0     1477      109      771      762      365     1824     5176     1823     1819
     3659     3658
        1        1        1        1        0        0        0        0       10        0     1478      106      363      107      776     1790     1799     1785     1794
     3645     1804
        1        1        1        1        0        0        0        0       10        0     1479      106      363      433      107     1790     3641     1792     1785
     1799     1801
        1        1        1        1        0        0        0        0       10        0     1480      364      459      433      434     3649     4060     3647     3648
     4062     4058
        1        1        1        1        0        0        0        0       10        0     1481      107      363      433      364     1799     3641     1801     1800
     3639     3647
        1        1        1        1        0        0        0        0       10        0     1482      108      365      435      109     1810     3655     1812     1806
     1819     1821
        1        1        1        1        0        0        0        0       10        0     1483      364      460      434      365     3650     4063     3648     3646
     3656     3654
        1        1        1        1        0        0        0        0       10        0     1484      108      365      434      435     1810     3654     1811     1812
     3655     4061
        1        1        1        1        0        0        0        0       10        0     1485      364      460      459      434     3650     4146     3649     3648
     4063     4062
        1        1        1        1        0        0        0        0       10        0     1486      108      109      762      365     1806     1823     1813     1810
     1819     3658
        1        1        1        1        0        0        0        0       10        0     1487        8      776       40        9     1059     1279     1056     1055
     1065     1063
        1        1        1        1        0        0        0        0       10        0     1488      106      151      150      776     1788     2147     1787     1794
     2155     2148
        1        1        1        1        0        0        0        0       10        0     1489      106      776      107      151     1794     1804     1785     1788
     2155     1797
        1        1        1        1        0        0        0        0       10        0     1490      107      765      776      363     1803     5185     1804     1799
     3644     3645
        1        1        1        1        0        0        0        0       10        0     1491      107      364      433      434     1800     3647     1801     1802
     3648     4058
        1        1        1        1        0        0        0        0       10        0     1492      107      364      765      363     1800     3652     1803     1799
     3639     3644
        1        1        1        1        0        0        0        0       10        0     1493      108      364      434      365     1809     3648     1811     1810
     3646     3654
        1        1        1        1        0        0        0        0       10        0     1494      108      365      762      364     1810     3658     1813     1809
     3646     3651
        1        1        1        1        0        0        0        0       10        0     1495      108      762      109      153     1813     1823     1806     1808
     2166     1817
        1        1        1        1        0        0        0        0       10        0     1496        9      776       40       39     1065     1279     1063     1062
     1270     1266
        1        1        1        1        0        0        0        0       10        0     1497      107      364      434      108     1800     3648     1802     1796
     1809     1811
        1        1        1        1        0        0        0        0       10        0     1498      107      108      765      364     1796     1814     1803     1800
     1809     3652
        1        1        1        1        0        0        0        0       10        0     1499      108      364      762      765     1809     3651     1813     1814
     3652     5175
        1        1        1        1        0        0        0        0       10        0     1500        9      765      776       39     1064     5185     1065     1062
     1269     1270
        1        1        1        1        0        0        0        0       10        0     1501      135      866      136      821     2053     2061     2049     2052
     5304     2059
        1        1        1        1        0        0        0        0       10        0     1502      121      866      136      135     1954     2061     1947     1946
     2053     2049
        1        1        1        1        0        0        0        0       10        0     1503      136      866      825      821     2061     5331     2060     2059
     5304     5303
        1        1        1        1        0        0        0        0       10        0     1504       54       55      844      866     1378     1392     1381     1383
     1393     5448
        1        1        1        1        0        0        0        0       10        0     1505      121      866      755      136     1954     5156     1952     1947
     2061     2058
        1        1        1        1        0        0        0        0       10        0     1506       54      136      755      866     1379     2058     1380     1383
     2061     5156
        1        1        1        1        0        0        0        0       10        0     1507       54      755       55      866     1380     1389     1378     1383
     5156     1393
        1        1        1        1        0        0        0        0       10        0     1508      137      867      823      825     2067     5321     2065     2066
     5332     5319
        1        1        1        1        0        0        0        0       10        0     1509      136      867      137      825     2062     2067     2057     2060
     5332     2066
        1        1        1        1        0        0        0        0       10        0     1510      136      867      825      866     2062     5332     2060     2061
     5568     5331
        1        1        1        1        0        0        0        0       10        0     1511       53      137      136      867     1371     2057     1370     1376
     2067     2062
        1        1        1        1        0        0        0        0       10        0     1512       53      867      853      846     1376     5504     1375     1374
     5462     5461
        1        1        1        1        0        0        0        0       10        0     1513       54      867      136      866     1384     2062     1379     1383
     5568     2061
        1        1        1        1        0        0        0        0       10        0     1514       53      853      867       54     1375     5504     1376     1369
     1382     1384
        1        1        1        1        0        0        0        0       10        0     1515       53      867      136       54     1376     2062     1370     1369
     1384     1379
        1        1        1        1        0        0        0        0       10        0     1516       56      868      851      842     1401     5495     1400     1399
     5435     5434
        1        1        1        1        0        0        0        0       10        0     1517      134      829      868      819     2046     5358     2047     2045
     5289     5290
        1        1        1        1        0        0        0        0       10        0     1518      535      851      868      842     4419     5495     4420     4418
     5434     5435
        1        1        1        1        0        0        0        0       10        0     1519       55      868       56      842     1394     1401     1386     1391
     5435     1399
        1        1        1        1        0        0        0        0       10        0     1520      134      868      135      819     2047     2054     2044     2045
     5290     2051
        1        1        1        1        0        0        0        0       10        0     1521       56      868       57      851     1401     1407     1398     1400
     5495     1405
        1        1        1        1        0        0        0        0       10        0     1522      532      853      844      869     4407     5447     4406     4408
     5505     5449
        1        1        1        1        0        0        0        0       10        0     1523       90      869      853      532     1651     5505     1650     1647
     4408     4407
        1        1        1        1        0        0        0        0       10        0     1524      821      825      869      866     5303     5333     5305     5304
     5331     5569
        1        1        1        1        0        0        0        0       10        0     1525      825      869      866      867     5333     5569     5331     5332
     5573     5568
        1        1        1        1        0        0        0        0       10        0     1526       54      844      853      869     1381     5447     1382     1385
     5449     5505
        1        1        1        1        0        0        0        0       10        0     1527       54      844      869      866     1381     5449     1385     1383
     5448     5569
        1        1        1        1        0        0        0        0       10        0     1528       54      866      869      867     1383     5569     1385     1384
     5568     5573
        1        1        1        1        0        0        0        0       10        0     1529       54      869      853      867     1385     5505     1382     1384
     5573     5504
        1        1        1        1        0        0        0        0       10        0     1530      135      819      870      821     2051     5291     2055     2052
     5288     5306
        1        1        1        1        0        0        0        0       10        0     1531      135      821      870      866     2052     5306     2055     2053
     5304     5570
        1        1        1        1        0        0        0        0       10        0     1532      135      870      819      868     2055     5291     2051     2054
     5579     5290
        1        1        1        1        0        0        0        0       10        0     1533       55      842      870      868     1391     5436     1395     1394
     5435     5579
        1        1        1        1        0        0        0        0       10        0     1534       55      135      870      866     1388     2055     1395     1393
     2053     5570
        1        1        1        1        0        0        0        0       10        0     1535       55      870      135      868     1395     2055     1388     1394
     5579     2054
        1        1        1        1        0        0        0        0       10        0     1536       51       52      849      871     1356     1366     1358     1360
     1367     5480
        1        1        1        1        0        0        0        0       10        0     1537       24      871       52       51     1167     1367     1163     1162
     1360     1356
        1        1        1        1        0        0        0        0       10        0     1538      123      871      139      138     1975     2077     1968     1967
     2072     2069
        1        1        1        1        0        0        0        0       10        0     1539      138      139      827      871     2069     2075     2071     2072
     2077     5343
        1        1        1        1        0        0        0        0       10        0     1540       24       25      758      871     1161     1172     1166     1167
     1173     5164
        1        1        1        1        0        0        0        0       10        0     1541       24       25      871       51     1161     1173     1167     1162
     1170     1360
        1        1        1        1        0        0        0        0       10        0     1542      123      871      754      758     1975     5153     1973     1974
     5164     5152
        1        1        1        1        0        0        0        0       10        0     1543       24      758      754      871     1166     5152     1165     1167
     5164     5153
        1        1        1        1        0        0        0        0       10        0     1544      123      871      124      139     1975     1984     1965     1968
     2077     1977
        1        1        1        1        0        0        0        0       10        0     1545      123      124      871      758     1965     1984     1975     1974
     1983     5164
        1        1        1        1        0        0        0        0       10        0     1546      133      829      840      872     2038     5357     2039     2041
     5359     5422
        1        1        1        1        0        0        0        0       10        0     1547      132      840      872      133     2032     5422     2033     2030
     2039     2041
        1        1        1        1        0        0        0        0       10        0     1548       57      872      863      851     1408     5558     1406     1405
     5496     5494
        1        1        1        1        0        0        0        0       10        0     1549       57      872      851      868     1408     5496     1405     1407
     5580     5495
        1        1        1        1        0        0        0        0       10        0     1550       57      872       58      863     1408     1414     1403     1406
     5558     1413
        1        1        1        1        0        0        0        0       10        0     1551       94      651      715      874     1674     4877     1675     1677
     4878     5045
        1        1        1        1        0        0        0        0       10        0     1552       94      874      715      851     1677     5045     1675     1676
     5497     5044
        1        1        1        1        0        0        0        0       10        0     1553      239      651      874      715     2790     4878     2794     2793
     4877     5045
        1        1        1        1        0        0        0        0       10        0     1554      238      699      651      874     2785     4876     2784     2786
     5002     4878
        1        1        1        1        0        0        0        0       10        0     1555       94      238      651      874     1672     2784     1674     1677
     2786     4878
        1        1        1        1        0        0        0        0       10        0     1556      829      868      874      872     5358     5581     5360     5359
     5580     5599
        1        1        1        1        0        0        0        0       10        0     1557      851      874      868      872     5497     5581     5495     5496
     5599     5580
        1        1        1        1        0        0        0        0       10        0     1558       94      593      874      851     1673     4658     1677     1676
     4656     5497
        1        1        1        1        0        0        0        0       10        0     1559      535      715      874      851     4417     5045     4421     4419
     5044     5497
        1        1        1        1        0        0        0        0       10        0     1560       94      238      874      593     1672     2786     1677     1673
     2782     4658
        1        1        1        1        0        0        0        0       10        0     1561      238      699      874      414     2785     5002     2786     2781
     3960     3961
        1        1        1        1        0        0        0        0       10        0     1562      118      875      132      125     1922     2034     1914     1913
     1990     1987
        1        1        1        1        0        0        0        0       10        0     1563      125      875      132      159     1990     2034     1987     1988
     2208     2031
        1        1        1        1        0        0        0        0       10        0     1564      117      766      118      875     1909     1920     1902     1910
     5189     1922
        1        1        1        1        0        0        0        0       10        0     1565      117      875      118      125     1910     1922     1902     1903
     1990     1913
        1        1        1        1        0        0        0        0       10        0     1566       19       58      875       26     1131     1415     1134     1130
     1176     1179
        1        1        1        1        0        0        0        0       10        0     1567       26       97       58      875     1177     1411     1176     1179
     1696     1415
        1        1        1        1        0        0        0        0       10        0     1568      118      766      770      875     1920     5187     1921     1922
     5189     5199
        1        1        1        1        0        0        0        0       10        0     1569       19      770      766      875     1133     5187     1132     1134
     5199     5189
        1        1        1        1        0        0        0        0       10        0     1570      601      876      827      833     4694     5345     4692     4693
     5385     5341
        1        1        1        1        0        0        0        0       10        0     1571       51      876      849      856     1361     5482     1358     1359
     5522     5479
        1        1        1        1        0        0        0        0       10        0     1572      139      827      876      833     2075     5345     2078     2076
     5341     5385
        1        1        1        1        0        0        0        0       10        0     1573       51      849      876      871     1358     5482     1361     1360
     5480     5596
        1        1        1        1        0        0        0        0       10        0     1574      827      876      849      871     5345     5482     5342     5343
     5596     5480
        1        1        1        1        0        0        0        0       10        0     1575       51      876      139      871     1361     2078     1357     1360
     5596     2077
        1        1        1        1        0        0        0        0       10        0     1576      139      876      827      871     2078     5345     2075     2077
     5596     5343
        1        1        1        1        0        0        0        0       10        0     1577       18      877       28       26     1127     1191     1123     1122
     1180     1175
        1        1        1        1        0        0        0        0       10        0     1578      116      773      766      877     1899     5188     1898     1900
     5207     5190
        1        1        1        1        0        0        0        0       10        0     1579       18      766      773      877     1125     5188     1126     1127
     5190     5207
        1        1        1        1        0        0        0        0       10        0     1580       18       19      766      877     1121     1132     1125     1127
     1135     5190
        1        1        1        1        0        0        0        0       10        0     1581       18       19      877       26     1121     1135     1127     1122
     1130     1180
        1        1        1        1        0        0        0        0       10        0     1582      117      877      125      127     1911     1991     1903     1904
     2002     1986
        1        1        1        1        0        0        0        0       10        0     1583      116      766      117      877     1898     1909     1890     1900
     5190     1911
        1        1        1        1        0        0        0        0       10        0     1584      116      877      117      127     1900     1911     1890     1891
     2002     1904
        1        1        1        1        0        0        0        0       10        0     1585      116      128      877      127     1892     2007     1900     1891
     1999     2002
        1        1        1        1        0        0        0        0       10        0     1586       18      877       29       28     1127     1197     1124     1123
     1191     1188
        1        1        1        1        0        0        0        0       10        0     1587      117      125      877      875     1903     1991     1911     1910
     1990     5615
        1        1        1        1        0        0        0        0       10        0     1588      117      877      766      875     1911     5190     1909     1910
     5615     5189
        1        1        1        1        0        0        0        0       10        0     1589      140      834      878      141     2083     5389     2084     2081
     2089     2090
        1        1        1        1        0        0        0        0       10        0     1590      140      834      833      878     2083     5384     2082     2084
     5389     5386
        1        1        1        1        0        0        0        0       10        0     1591       50      878       51      856     1353     1362     1350     1351
     5523     1359
        1        1        1        1        0        0        0        0       10        0     1592      139      833      878      140     2076     5386     2079     2074
     2082     2084
        1        1        1        1        0        0        0        0       10        0     1593       49      878       50      857     1347     1353     1344     1346
     5526     1352
        1        1        1        1        0        0        0        0       10        0     1594      139      878      833      876     2079     5386     2076     2078
     5619     5385
        1        1        1        1        0        0        0        0       10        0     1595       51      856      878      876     1359     5523     1362     1361
     5522     5619
        1        1        1        1        0        0        0        0       10        0     1596       51      878      139      876     1362     2079     1357     1361
     5619     2078
        1        1        1        1        0        0        0        0       10        0     1597       89      531      879      846     1641     4403     1645     1644
     4401     5464
        1        1        1        1        0        0        0        0       10        0     1598       89      243      879      531     1640     2830     1645     1641
     2825     4403
        1        1        1        1        0        0        0        0       10        0     1599      531      853      879      846     4402     5506     4403     4401
     5461     5464
        1        1        1        1        0        0        0        0       10        0     1600      846      853      879      867     5461     5506     5464     5462
     5504     5575
        1        1        1        1        0        0        0        0       10        0     1601       89      243      656      879     1640     2827     1642     1645
     2830     4896
        1        1        1        1        0        0        0        0       10        0     1602       89      656      710      879     1642     4895     1643     1645
     4896     5032
        1        1        1        1        0        0        0        0       10        0     1603       89      879      710      846     1645     5032     1643     1644
     5464     5031
        1        1        1        1        0        0        0        0       10        0     1604      164      731      880      819     2246     5089     2248     2247
     5088     5292
        1        1        1        1        0        0        0        0       10        0     1605      416      880      700      731     3977     5005     3974     3976
